"RelativePath","FileName","FileHash","FileHashSHA3_512"
"C#\Shared Logics\Types And Definitions\CertificateSignerCreator.cs","CertificateSignerCreator.cs","306AA8DF0B0058D6F7C9D32D3D1C82AF000785C0C53520625D1773944B0DD4412F753E9C1A455DD560CFD894622B573FFE515A42A8363266381B7F795AA7109A",
"C#\Shared Logics\Types And Definitions\ChainElement.cs","ChainElement.cs","EC1DFF868E54906FA07101AF319A6822AB27D6E7F8E25B37AE180E5EB4F80751D222C6590385BFB0BF65AB5F20F0940EEFB5339CCB5E2EFD01B2C9276766820A",
"C#\Shared Logics\Types And Definitions\ChainPackage.cs","ChainPackage.cs","B62BB48E0BBFFE3B287217DD806A7BEA26701EDC895BE1A286B1391B672E5278ACA4DDB57C322907FDB2642EE792EB2A4A83E639B031C0A02B97A5240ADEB678",
"C#\Shared Logics\Types And Definitions\FileBasedInfoPackage.cs","FileBasedInfoPackage.cs","99D8780B1BFF785B9B9A624BAA3D5FF5594D605703876A4CAC6B6737DD1032822C35125C2260EAFC1FAF406BCA0ED644F71121117E79F0F59F32CBABD9A7403E",
"C#\Shared Logics\Types And Definitions\FilePublisherSignerCreator.cs","FilePublisherSignerCreator.cs","7189505A96FD53B2DD9D37527252A09C50C54ED5A19AFFD2D8CB20D2CC1071D01B008B8A103E7989B4384DF92AEBD88EDA5996F4FD9920324CECB9D8A59C5F3D",
"C#\Shared Logics\Types And Definitions\HashCreator.cs","HashCreator.cs","59032549EB5F3DCC6DA40293A85A2B41118B1E693D971E7B38D24C7C92914F65D548588D7E8F9541DF35E575E726E13D3D1B0A7CEE7B0650AAE724474ADE3EA7",
"C#\Shared Logics\Types And Definitions\OpusSigner.cs","OpusSigner.cs","96C971554AD3ACD9F48E0142EF6C4145B77E8973F67842F41BBE9F7A5C0ABFFF297A10FA9C274E336D5EA8779A6355FD21705316388407F4185A5D0F5433672E",
"C#\Shared Logics\Types And Definitions\PolicyHashObj.cs","PolicyHashObj.cs","055141838035CF686B4270F6079A0E6B3003AE07C50804A012CFA4A997005F1A27EA7F302BA9B3AD6E5BDDF494E7C12857DB414DB4EBC1E196E2597E371CB1BF",
"C#\Shared Logics\Types And Definitions\PublisherSignerCreator.cs","PublisherSignerCreator.cs","762711AE676DBD2A07D7E566E5E5872DBA5B98C35FF2EA504388507782A1266D679B3F05B3D96B7DD9F801C61743B00D3ECB3A2F317E45178D9E031F66BF27AC",
"C#\Shared Logics\Types And Definitions\Signer.cs","Signer.cs","2CC93B3C842B95CD900128AAB551DDEDEF76A04BC8E63470BF5BE58C000C31034418C4D2EC5854E2D511D047EF1393694DE198BD9073CC3BCB185FF1AAAD4B2C",
"C#\Shared Logics\Types And Definitions\SimulationInput.cs","SimulationInput.cs","949ED49875820BC5E1B3692EF2DA53556250770E240841742C2FC44CE5BCCCFD6398F2C16EE12476C53783A3715A740C3F7DFBD64A343726775E1F79454C087F",
"C#\Shared Logics\Types And Definitions\SimulationOutput.cs","SimulationOutput.cs","D5B6D3BB8D33E757590B3D1120832662E458D2955C48A4F7D0660F0C47B3BD686CBB940E1C4BBDC1C3D3C6303123282B79144CBB0FDC5095ECFF2B8C0B4DEEBC",
"C#\Shared Logics\Types And Definitions\WinTrust.cs","WinTrust.cs","C6790B1AD3D421AC2937598B57F0A57DCF817F1C2F5E9CF67B5F9CE53950037DCFEA042746F7D16BDF0E446DD6C429D1951AA903EDB8C221853BEBB800EA83B5",
"C#\Shared Logics\Variables\CILogIntel.cs","CILogIntel.cs","A56E1B331B9CFADC01330D60C4ED81F54B97F265705BA0F2A6CC63D93E80EE3B818154D054737EE2A75385EB0BF35BA7483325CC6512C13AB9E9B1CFC4F0B5DC",
"C#\Shared Logics\Variables\GlobalVars.cs","GlobalVars.cs","1261346D0411C8E932187F266196E83E21BF6D9AE3E6DE5BEFA73B9A73A921DEA5C40F33364924F85749413A2E3A665D6E3C66671A92FDEA72C3066A1A36C56D",
"C#\Shared Logics\WDAC Simulation\GetCertificateDetails.cs","GetCertificateDetails.cs","1849C78C1F0AA4AAE5ADEDC5A925DACA9D4824B7D1A69EBAC33E99C5D7F2EB2B095CE6322DAE0F89737C5B57F2E1AA3CC8D014DF8FA1014E5DE89EDDF581AD4A",
"C#\Shared Logics\WDAC Simulation\GetFileRuleOutput.cs","GetFileRuleOutput.cs","C3CB20F12349C3FCB9A4E292FB3A6F31C9024A509A45E629541D279DCA02378DF2764C5CC18D48AB7D4B9D41555A6D7A193E99BA8B29894BA3C72DB8352BFC68",
"C#\Shared Logics\WDAC Simulation\GetSignerInfo.cs","GetSignerInfo.cs","DFB00D2420BF1C47B222EC51599A0C1D8364C8273B26AE797B925321D10D680A78175ABD7A4467B750ACAC907665CED413FCC9F4A1D6817A483E12D7E96B9663",
"C#\Shared Logics\XMLOps\CloseEmptyXmlNodesSemantic.cs","CloseEmptyXmlNodesSemantic.cs","1D09C18E0FA00CDE08ED7873871FD5CE09A1949E27A47CC7C3A0CC5A8AAECBCBAD59C53CA7EFF74B389C17121480246959F106CA7131EAFD7471218F20C08733",
"C#\Shared Logics\XMLOps\SetCiPolicyInfo.cs","SetCiPolicyInfo.cs","8DFA3C120C49CE8449DB3DBF94589EF193FC226AC823F7E711E8A0A7405B3A4FEB2D4DB968198D203DF6465B0CB3642830C0FD068F47175221C1C43A332BD543",
"C#\Shared Logics\XMLOps\SignerAndHashBuilder.cs","SignerAndHashBuilder.cs","1E95714769033C6BD2389658CFEDCFC1A207252B1A369913C740D01BDDEB5DECC95C47669968B42413D43127BA2367A02004B1ED8FBDED32E30EC06228A1552B",
"C#\Shared Logics\XMLOps\UpdateHvciOptions.cs","UpdateHvciOptions.cs","A73B532BE7313EEB0FD021C9A68D53458CD1B9C5F280837ED48B01361C300D0CBF831F2608010356D9BE06EDCA28182A93C837B27F172A931CEE95DF75D19027",
